obserwacja;dla_2_atrybutow;%_obserwacji_2;dla_3_atrybutow;%_obserwacji_3;dla_4_atrybutow;%_obserwacji_4;dla_5_atrybutow;%_obserwacji_5;dla_6_atrybutow;%_obserwacji_6;dla_7_atrybutow;%_obserwacji_7;dla_8_atrybutow;%_obserwacji_8;dla_9_atrybutow;%_obserwacji_9;dla_10_atrybutow;%_obserwacji_10;dla_wszystkich_kombinacji;%_obserwacji_caly_zbior
44;8;17.778;14;11.667;5;2.381;5;1.984;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;32;3.159
45;16;35.556;46;38.333;82;39.048;119;47.222;96;45.714;62;51.667;31;68.889;6;60.000;1;100.000;459;45.311
46;13;28.889;43;35.833;77;36.667;97;38.492;71;33.810;66;55.000;29;64.444;1;10.000;1;100.000;398;39.289
47;10;22.222;20;16.667;36;17.143;33;13.095;47;22.381;7;5.833;2;4.444;0;0.000;0;0.000;155;15.301
49;13;28.889;43;35.833;86;40.952;115;45.635;101;48.095;61;50.833;23;51.111;5;50.000;0;0.000;447;44.126
51;11;24.444;24;20.000;47;22.381;50;19.841;20;9.524;18;15.000;2;4.444;0;0.000;0;0.000;172;16.979
53;13;28.889;24;20.000;31;14.762;64;25.397;36;17.143;37;30.833;11;24.444;0;0.000;0;0.000;216;21.323
54;10;22.222;23;19.167;18;8.571;33;13.095;2;0.952;6;5.000;1;2.222;0;0.000;0;0.000;93;9.181
55;12;26.667;33;27.500;58;27.619;83;32.937;63;30.000;54;45.000;12;26.667;3;30.000;1;100.000;319;31.491
56;0;0.000;0;0.000;0;0.000;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
57;17;37.778;56;46.667;56;26.667;67;26.587;73;34.762;53;44.167;12;26.667;3;30.000;1;100.000;338;33.366
59;6;13.333;11;9.167;14;6.667;20;7.937;13;6.190;1;0.833;2;4.444;0;0.000;0;0.000;67;6.614
60;15;33.333;44;36.667;91;43.333;136;53.968;127;60.476;89;74.167;38;84.444;9;90.000;1;100.000;550;54.294
61;4;8.889;5;4.167;5;2.381;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;16;1.579
62;0;0.000;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
63;17;37.778;46;38.333;95;45.238;117;46.429;96;45.714;55;45.833;10;22.222;5;50.000;0;0.000;441;43.534
64;11;24.444;29;24.167;42;20.000;53;21.032;46;21.905;16;13.333;5;11.111;1;10.000;0;0.000;203;20.039
66;20;44.444;51;42.500;101;48.095;126;50.000;123;58.571;64;53.333;32;71.111;9;90.000;1;100.000;527;52.024
67;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
68;10;22.222;37;30.833;84;40.000;107;42.460;90;42.857;30;25.000;15;33.333;4;40.000;1;100.000;378;37.315
70;2;4.444;7;5.833;0;0.000;0;0.000;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;11;1.086
71;10;22.222;24;20.000;25;11.905;41;16.270;29;13.810;9;7.500;5;11.111;0;0.000;0;0.000;143;14.116
73;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
76;3;6.667;7;5.833;5;2.381;5;1.984;0;0.000;5;4.167;0;0.000;0;0.000;0;0.000;25;2.468
78;11;24.444;34;28.333;56;26.667;73;28.968;60;28.571;17;14.167;14;31.111;5;50.000;0;0.000;270;26.654
79;3;6.667;2;1.667;0;0.000;1;0.397;5;2.381;0;0.000;0;0.000;0;0.000;0;0.000;11;1.086
80;11;24.444;34;28.333;65;30.952;48;19.048;75;35.714;34;28.333;15;33.333;4;40.000;0;0.000;286;28.233
81;25;55.556;74;61.667;145;69.048;172;68.254;170;80.952;105;87.500;42;93.333;9;90.000;1;100.000;743;73.346
83;12;26.667;21;17.500;31;14.762;35;13.889;25;11.905;20;16.667;7;15.556;1;10.000;0;0.000;152;15.005
84;6;13.333;13;10.833;16;7.619;16;6.349;5;2.381;1;0.833;1;2.222;0;0.000;0;0.000;58;5.726
85;9;20.000;18;15.000;30;14.286;30;11.905;6;2.857;5;4.167;1;2.222;0;0.000;0;0.000;99;9.773
86;12;26.667;30;25.000;42;20.000;37;14.683;59;28.095;15;12.500;4;8.889;1;10.000;0;0.000;200;19.743
87;9;20.000;16;13.333;8;3.810;18;7.143;4;1.905;0;0.000;0;0.000;0;0.000;0;0.000;55;5.429
88;17;37.778;64;53.333;117;55.714;137;54.365;104;49.524;71;59.167;32;71.111;6;60.000;1;100.000;549;54.195
89;15;33.333;30;25.000;37;17.619;51;20.238;33;15.714;38;31.667;13;28.889;0;0.000;0;0.000;217;21.422
90;8;17.778;12;10.000;22;10.476;14;5.556;7;3.333;1;0.833;0;0.000;0;0.000;0;0.000;64;6.318
92;17;37.778;43;35.833;46;21.905;59;23.413;52;24.762;54;45.000;20;44.444;4;40.000;1;100.000;296;29.220
93;12;26.667;36;30.000;59;28.095;53;21.032;83;39.524;25;20.833;17;37.778;2;20.000;0;0.000;287;28.332
94;3;6.667;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
97;18;40.000;54;45.000;92;43.810;141;55.952;126;60.000;81;67.500;36;80.000;6;60.000;1;100.000;555;54.788
98;10;22.222;33;27.500;56;26.667;66;26.190;58;27.619;10;8.333;1;2.222;2;20.000;1;100.000;237;23.396
99;3;6.667;6;5.000;4;1.905;3;1.190;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
100;9;20.000;35;29.167;59;28.095;53;21.032;30;14.286;9;7.500;4;8.889;0;0.000;0;0.000;199;19.645
101;10;22.222;35;29.167;79;37.619;78;30.952;79;37.619;40;33.333;10;22.222;0;0.000;0;0.000;331;32.675
102;4;8.889;4;3.333;3;1.429;5;1.984;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;19;1.876
104;10;22.222;25;20.833;39;18.571;29;11.508;18;8.571;9;7.500;4;8.889;0;0.000;0;0.000;134;13.228
105;11;24.444;21;17.500;31;14.762;35;13.889;20;9.524;18;15.000;3;6.667;1;10.000;0;0.000;140;13.820
107;19;42.222;51;42.500;98;46.667;129;51.190;127;60.476;55;45.833;30;66.667;9;90.000;1;100.000;519;51.234
108;14;31.111;40;33.333;83;39.524;94;37.302;80;38.095;46;38.333;27;60.000;7;70.000;1;100.000;392;38.697
109;10;22.222;11;9.167;21;10.000;18;7.143;12;5.714;10;8.333;0;0.000;0;0.000;0;0.000;82;8.095
110;4;8.889;7;5.833;7;3.333;1;0.397;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;20;1.974
112;6;13.333;13;10.833;15;7.143;9;3.571;3;1.429;4;3.333;1;2.222;0;0.000;0;0.000;51;5.035
113;9;20.000;33;27.500;64;30.476;62;24.603;44;20.952;10;8.333;1;2.222;0;0.000;0;0.000;223;22.014
114;9;20.000;36;30.000;74;35.238;66;26.190;7;3.333;15;12.500;6;13.333;2;20.000;0;0.000;215;21.224
115;0;0.000;2;1.667;1;0.476;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
117;6;13.333;18;15.000;28;13.333;31;12.302;45;21.429;6;5.000;9;20.000;4;40.000;0;0.000;147;14.511
118;1;2.222;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
119;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
120;5;11.111;4;3.333;2;0.952;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;12;1.185
121;2;4.444;3;2.500;11;5.238;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
122;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
123;10;22.222;29;24.167;47;22.381;55;21.825;31;14.762;8;6.667;5;11.111;0;0.000;1;100.000;186;18.361
124;17;37.778;49;40.833;72;34.286;73;28.968;70;33.333;48;40.000;13;28.889;3;30.000;0;0.000;345;34.057
125;14;31.111;38;31.667;78;37.143;95;37.698;86;40.952;46;38.333;17;37.778;3;30.000;1;100.000;378;37.315
126;5;11.111;8;6.667;3;1.429;17;6.746;0;0.000;2;1.667;0;0.000;0;0.000;0;0.000;35;3.455
127;21;46.667;67;55.833;130;61.905;177;70.238;155;73.810;87;72.500;40;88.889;9;90.000;1;100.000;687;67.818
128;4;8.889;7;5.833;9;4.286;4;1.587;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;25;2.468
129;6;13.333;10;8.333;10;4.762;15;5.952;0;0.000;2;1.667;0;0.000;0;0.000;0;0.000;43;4.245
130;7;15.556;7;5.833;11;5.238;3;1.190;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;31;3.060
131;9;20.000;30;25.000;60;28.571;58;23.016;40;19.048;16;13.333;9;20.000;0;0.000;0;0.000;222;21.915
132;10;22.222;32;26.667;55;26.190;57;22.619;49;23.333;34;28.333;8;17.778;3;30.000;0;0.000;248;24.482
133;20;44.444;46;38.333;102;48.571;119;47.222;113;53.810;67;55.833;33;73.333;6;60.000;1;100.000;507;50.049
135;3;6.667;7;5.833;1;0.476;4;1.587;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;15;1.481
136;15;33.333;38;31.667;62;29.524;83;32.937;86;40.952;25;20.833;15;33.333;5;50.000;0;0.000;329;32.478
137;9;20.000;34;28.333;60;28.571;43;17.063;5;2.381;0;0.000;0;0.000;0;0.000;0;0.000;151;14.906
138;12;26.667;36;30.000;84;40.000;125;49.603;116;55.238;70;58.333;33;73.333;7;70.000;1;100.000;484;47.779
139;6;13.333;14;11.667;13;6.190;23;9.127;1;0.476;9;7.500;1;2.222;0;0.000;0;0.000;67;6.614
140;18;40.000;60;50.000;128;60.952;147;58.333;133;63.333;81;67.500;35;77.778;10;100.000;1;100.000;613;60.513
141;15;33.333;48;40.000;100;47.619;132;52.381;111;52.857;60;50.000;26;57.778;6;60.000;1;100.000;499;49.260
142;3;6.667;2;1.667;1;0.476;1;0.397;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
143;14;31.111;43;35.833;71;33.810;116;46.032;102;48.571;75;62.500;22;48.889;3;30.000;1;100.000;447;44.126
144;9;20.000;33;27.500;31;14.762;24;9.524;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;99;9.773
145;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
146;10;22.222;36;30.000;84;40.000;123;48.810;119;56.667;44;36.667;22;48.889;3;30.000;1;100.000;442;43.633
148;12;26.667;31;25.833;58;27.619;65;25.794;57;27.143;50;41.667;14;31.111;3;30.000;0;0.000;290;28.628
149;22;48.889;50;41.667;100;47.619;129;51.190;113;53.810;67;55.833;33;73.333;7;70.000;1;100.000;522;51.530
150;6;13.333;7;5.833;10;4.762;23;9.127;4;1.905;2;1.667;2;4.444;0;0.000;0;0.000;54;5.331
151;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
152;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
154;2;4.444;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
155;11;24.444;36;30.000;84;40.000;116;46.032;114;54.286;74;61.667;26;57.778;6;60.000;0;0.000;467;46.101
156;13;28.889;37;30.833;75;35.714;79;31.349;99;47.143;33;27.500;9;20.000;1;10.000;0;0.000;346;34.156
157;4;8.889;5;4.167;0;0.000;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;11;1.086
158;5;11.111;10;8.333;11;5.238;7;2.778;5;2.381;0;0.000;0;0.000;0;0.000;0;0.000;38;3.751
160;10;22.222;31;25.833;61;29.048;69;27.381;30;14.286;21;17.500;1;2.222;0;0.000;0;0.000;223;22.014
161;5;11.111;10;8.333;14;6.667;15;5.952;0;0.000;9;7.500;3;6.667;0;0.000;0;0.000;56;5.528
162;19;42.222;53;44.167;101;48.095;147;58.333;103;49.048;83;69.167;32;71.111;9;90.000;1;100.000;548;54.097
163;11;24.444;15;12.500;34;16.190;22;8.730;34;16.190;14;11.667;0;0.000;0;0.000;0;0.000;130;12.833
164;10;22.222;14;11.667;16;7.619;12;4.762;5;2.381;0;0.000;0;0.000;0;0.000;0;0.000;57;5.627
166;8;17.778;14;11.667;6;2.857;7;2.778;5;2.381;2;1.667;0;0.000;0;0.000;0;0.000;42;4.146
167;1;2.222;1;0.833;3;1.429;2;0.794;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
168;4;8.889;6;5.000;7;3.333;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;17;1.678
169;15;33.333;42;35.000;69;32.857;114;45.238;88;41.905;53;44.167;26;57.778;2;20.000;0;0.000;409;40.375
171;12;26.667;17;14.167;27;12.857;35;13.889;33;15.714;8;6.667;0;0.000;0;0.000;0;0.000;132;13.031
172;15;33.333;35;29.167;76;36.190;80;31.746;109;51.905;25;20.833;9;20.000;6;60.000;0;0.000;355;35.044
173;0;0.000;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
174;4;8.889;6;5.000;3;1.429;9;3.571;3;1.429;2;1.667;0;0.000;0;0.000;0;0.000;27;2.665
175;9;20.000;31;25.833;28;13.333;26;10.317;7;3.333;12;10.000;0;0.000;0;0.000;0;0.000;113;11.155
176;3;6.667;11;9.167;12;5.714;12;4.762;4;1.905;2;1.667;2;4.444;0;0.000;0;0.000;46;4.541
177;1;2.222;1;0.833;2;0.952;1;0.397;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
178;6;13.333;13;10.833;14;6.667;10;3.968;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;45;4.442
179;15;33.333;20;16.667;29;13.810;44;17.460;45;21.429;3;2.500;0;0.000;0;0.000;0;0.000;156;15.400
180;10;22.222;31;25.833;47;22.381;51;20.238;17;8.095;15;12.500;1;2.222;0;0.000;0;0.000;172;16.979
181;11;24.444;38;31.667;86;40.952;125;49.603;126;60.000;81;67.500;29;64.444;8;80.000;1;100.000;505;49.852
182;4;8.889;2;1.667;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;7;0.691
183;9;20.000;36;30.000;84;40.000;126;50.000;124;59.048;84;70.000;32;71.111;4;40.000;0;0.000;499;49.260
184;6;13.333;9;7.500;17;8.095;5;1.984;0;0.000;1;0.833;1;2.222;0;0.000;0;0.000;39;3.850
185;1;2.222;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
186;3;6.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;3;0.296
187;10;22.222;30;25.000;38;18.095;57;22.619;34;16.190;10;8.333;1;2.222;2;20.000;0;0.000;182;17.966
188;4;8.889;8;6.667;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;14;1.382
190;15;33.333;53;44.167;107;50.952;148;58.730;120;57.143;91;75.833;35;77.778;9;90.000;1;100.000;579;57.157
191;7;15.556;4;3.333;8;3.810;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;20;1.974
192;12;26.667;41;34.167;87;41.429;126;50.000;125;59.524;78;65.000;33;73.333;9;90.000;1;100.000;512;50.543
193;9;20.000;36;30.000;84;40.000;113;44.841;115;54.762;48;40.000;8;17.778;2;20.000;0;0.000;415;40.967
194;9;20.000;35;29.167;76;36.190;91;36.111;75;35.714;52;43.333;11;24.444;3;30.000;0;0.000;352;34.748
195;11;24.444;29;24.167;46;21.905;57;22.619;43;20.476;14;11.667;4;8.889;3;30.000;0;0.000;207;20.434
197;9;20.000;8;6.667;7;3.333;6;2.381;2;0.952;0;0.000;0;0.000;0;0.000;0;0.000;32;3.159
198;24;53.333;68;56.667;112;53.333;153;60.714;148;70.476;95;79.167;36;80.000;9;90.000;1;100.000;646;63.771
199;3;6.667;1;0.833;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
201;29;64.444;58;48.333;136;64.762;175;69.444;162;77.143;102;85.000;42;93.333;10;100.000;1;100.000;715;70.582
203;17;37.778;22;18.333;35;16.667;54;21.429;32;15.238;16;13.333;6;13.333;0;0.000;0;0.000;182;17.966
204;5;11.111;8;6.667;5;2.381;8;3.175;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;27;2.665
205;16;35.556;34;28.333;48;22.857;69;27.381;58;27.619;41;34.167;1;2.222;3;30.000;1;100.000;271;26.752
206;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
207;9;20.000;20;16.667;20;9.524;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;49;4.837
208;7;15.556;17;14.167;17;8.095;22;8.730;9;4.286;13;10.833;2;4.444;0;0.000;0;0.000;87;8.588
209;11;24.444;36;30.000;83;39.524;104;41.270;94;44.762;62;51.667;18;40.000;4;40.000;1;100.000;413;40.770
211;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
212;13;28.889;45;37.500;92;43.810;134;53.175;120;57.143;80;66.667;35;77.778;6;60.000;1;100.000;526;51.925
214;15;33.333;40;33.333;52;24.762;78;30.952;63;30.000;35;29.167;15;33.333;3;30.000;1;100.000;302;29.812
215;10;22.222;27;22.500;41;19.524;38;15.079;40;19.048;17;14.167;11;24.444;2;20.000;0;0.000;186;18.361
219;3;6.667;3;2.500;8;3.810;7;2.778;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;21;2.073
220;10;22.222;33;27.500;38;18.095;56;22.222;63;30.000;25;20.833;11;24.444;3;30.000;0;0.000;239;23.593
222;9;20.000;19;15.833;25;11.905;9;3.571;3;1.429;0;0.000;0;0.000;0;0.000;0;0.000;65;6.417
223;17;37.778;45;37.500;63;30.000;74;29.365;89;42.381;52;43.333;20;44.444;3;30.000;0;0.000;363;35.834
225;8;17.778;19;15.833;26;12.381;38;15.079;13;6.190;2;1.667;0;0.000;0;0.000;0;0.000;106;10.464
226;10;22.222;36;30.000;82;39.048;118;46.825;100;47.619;46;38.333;19;42.222;5;50.000;1;100.000;417;41.165
227;12;26.667;28;23.333;28;13.333;27;10.714;55;26.190;9;7.500;3;6.667;5;50.000;0;0.000;167;16.486
229;10;22.222;21;17.500;39;18.571;48;19.048;42;20.000;24;20.000;4;8.889;1;10.000;0;0.000;189;18.657
230;3;6.667;8;6.667;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;12;1.185
231;9;20.000;36;30.000;53;25.238;67;26.587;37;17.619;19;15.833;0;0.000;0;0.000;0;0.000;221;21.816
232;13;28.889;29;24.167;34;16.190;42;16.667;18;8.571;6;5.000;2;4.444;0;0.000;0;0.000;144;14.215
234;12;26.667;39;32.500;61;29.048;100;39.683;60;28.571;58;48.333;21;46.667;5;50.000;0;0.000;356;35.143
235;9;20.000;20;16.667;45;21.429;57;22.619;14;6.667;4;3.333;9;20.000;0;0.000;1;100.000;159;15.696
236;20;44.444;65;54.167;126;60.000;153;60.714;153;72.857;94;78.333;33;73.333;9;90.000;1;100.000;654;64.561
238;9;20.000;36;30.000;80;38.095;115;45.635;67;31.905;33;27.500;24;53.333;0;0.000;0;0.000;364;35.933
240;4;8.889;4;3.333;8;3.810;2;0.794;1;0.476;6;5.000;0;0.000;0;0.000;0;0.000;25;2.468
241;5;11.111;4;3.333;2;0.952;2;0.794;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;13;1.283
242;2;4.444;2;1.667;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;4;0.395
243;10;22.222;28;23.333;38;18.095;75;29.762;42;20.000;37;30.833;17;37.778;4;40.000;1;100.000;252;24.877
247;9;20.000;35;29.167;80;38.095;84;33.333;62;29.524;28;23.333;7;15.556;3;30.000;0;0.000;308;30.405
248;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
249;10;22.222;14;11.667;19;9.048;25;9.921;14;6.667;1;0.833;2;4.444;0;0.000;0;0.000;85;8.391
250;10;22.222;34;28.333;60;28.571;57;22.619;46;21.905;43;35.833;1;2.222;0;0.000;0;0.000;251;24.778
251;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
252;1;2.222;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
254;2;4.444;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
255;7;15.556;15;12.500;1;0.476;6;2.381;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;30;2.962
256;9;20.000;36;30.000;61;29.048;16;6.349;9;4.286;5;4.167;0;0.000;0;0.000;0;0.000;136;13.425
257;9;20.000;36;30.000;84;40.000;113;44.841;104;49.524;57;47.500;23;51.111;3;30.000;1;100.000;430;42.448
258;21;46.667;65;54.167;125;59.524;162;64.286;135;64.286;102;85.000;42;93.333;7;70.000;1;100.000;660;65.153
259;9;20.000;31;25.833;41;19.524;52;20.635;17;8.095;13;10.833;6;13.333;2;20.000;0;0.000;171;16.881
260;7;15.556;1;0.833;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;8;0.790
261;26;57.778;77;64.167;146;69.524;198;78.571;186;88.571;107;89.167;42;93.333;10;100.000;1;100.000;793;78.282
262;9;20.000;26;21.667;19;9.048;14;5.556;14;6.667;0;0.000;0;0.000;0;0.000;0;0.000;82;8.095
263;1;2.222;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
264;6;13.333;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;6;0.592
266;7;15.556;8;6.667;9;4.286;3;1.190;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;27;2.665
268;1;2.222;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;2;0.197
269;4;8.889;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;0;0.000;5;0.494
270;19;42.222;25;20.833;68;32.381;74;29.365;61;29.048;38;31.667;20;44.444;1;10.000;0;0.000;306;30.207
272;0;0.000;0;0.000;0;0.000;0;0.000;1;0.476;0;0.000;0;0.000;0;0.000;0;0.000;1;0.099
274;11;24.444;34;28.333;74;35.238;86;34.127;96;45.714;26;21.667;17;37.778;3;30.000;1;100.000;348;34.353
275;9;20.000;36;30.000;82;39.048;119;47.222;111;52.857;28;23.333;28;62.222;2;20.000;1;100.000;416;41.066
276;11;24.444;40;33.333;64;30.476;83;32.937;62;29.524;48;40.000;23;51.111;2;20.000;0;0.000;333;32.873
277;10;22.222;30;25.000;45;21.429;39;15.476;26;12.381;11;9.167;5;11.111;4;40.000;0;0.000;170;16.782
278;9;20.000;25;20.833;41;19.524;28;11.111;20;9.524;7;5.833;0;0.000;0;0.000;0;0.000;130;12.833
